¼¼´ë,ÀÌ¸§(Áß¹®),ÇÑ±¹¾î¹ßÀ½,TMDB_ID,»ý³â¿ùÀÏ,»ç¸ÁÀÏ,±¹Àû,Ãâ»ýÁö,ÇÐ·Â,È°µ¿½Ã±â,ÁÖ¿ä¼ö»ó,ÇÊ¸ð±×·¡ÇÇ¼ö,´ëÇ¥ÀÛ3Æí,ÀüÃ¼ÇÊ¸ð±×·¡ÇÇ,TMDB¼³¸í,TMDB¸µÅ©,,
5¼¼´ë,??Ê°,ÃµÄ«ÀÌ°Å,20640,1952-08-12,,Áß±¹,"Beijing, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú 1982³âÁ¹,1980s-2000s,"Ä­ È²±ÝÁ¾·Á»ó(ÆÐ¿Õº°Èñ, 1993), º£¸¦¸° Àº°õ»ó",31,ò¤ê´?£ºé±úìûúøÁ; ò¤ê´?£ºðíØÌñý?; ?èÝ?ýï,ò¤ê´?£ºé±úìûúøÁ(2025); ò¤ê´?£ºðíØÌñý?(2024); ò¤ê´?£ºê©Ü²õó?(2023); ?òÐûÉñýâ©??(2022); ?òÐûÉ(2021); â×?(2020); ä²ûúä²îÜðÓ?(2019); èíÙÞ?(2017); Ô³ÞÍù»ß£(2015); â¤ßã(2012); ?ä«Íµ?(2010); ØÞ?Û»(2008); Ùé?(2005); ûú?î¤ìéÑÃ(2002); ??í©òÚèÝ(1998); ?êÅ(1996); ?èÝ?ýï(1993); ?ñË?óÝ(1991); ú©í­èÝ(1987); ÓÞ?Ü²(1986); ?÷Ïò¢(1984),??Ê°õóãóéÍ??Ê«ïÔ£¬á´Ò´?Ñ¢???ÙþúÔûú??¡£1978Ò´ÍÅìýÝÁÌÈ?ç¯?êÂ?æÑÍ§£¬1982Ò´??¡£??îÜ¡¶?÷Ïò¢¡·?ñé??ç¯?ßæ?ÓÞç¯?£¬?ð¯çéÓÛ?æÑñËú¾á¦Í£îõïÒÐñ?¡£,https://www.themoviedb.org/person/20640,,
5¼¼´ë,???,ÀåÀÌ¸Ó¿ì,607,1950-04-02,,Áß±¹,"Xi'an, Shaanxi Province, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø ÃÔ¿µ°ú 1982³âÁ¹,1980s-2000s,"º£¸¦¸° ±Ý°õ»ó(È«¼ö¼ö,1988; ÃßÁÖ,1992), º£´Ï½º È²±Ý»çÀÚ»ó(±ÍÁÖÀÌ¾ß±â,1992), ¾ÆÄ«µ¥¹Ì ¿Ü±¹¾î¿µÈ­»ó ÈÄº¸ ´Ù¼ö",42,ð¯ì£ä¨?; ?åýÚñà´; ?äðñýß¾,??Ùé?(2026); ð¯ì£ä¨?(2024); ?åýÚñà´(2023); ?Ë°?(2023); îÃ?â¢(2022); ?äðñýß¾(2021); ìéõ©?(2020); ç¯(2018); ?àò(2016); ??(2014); ÑÑ×Õä¨ß²?(2011); ß£??ñý?(2010); ?àò???ÑÑË£(2006); ô¶×ìñË??(2005); ä¨ØüØØÜÑ(2004); çÈê©(2002); ìé?Ô´ÜôÒöá´(1999); ä²îÜÝ«?Ù½?(1999); üÀó·(1994); õÕÏÒöèÎ¯ÞÉ(1992); ÓÞ???ÍÔÍÔ?(1991); ÏÒÔç(1990); ?ÍÔÕÜ(1988),???£¬?ç¯?æÑ£¬ÝÁÌÈ????Ø­ãÒ??æÑ¡£ñé?ÓÞ?ð¯çéÓÛ?æÑÓÛøúìÑÚªñýìé£¬ì¤õö??ý§ñé??÷Ïï×Ú«îÜ?ç¯îÊ?¡£2010Ò´??Ú¸?å­?ÓÞ???ÚÏÞÍ?êÈ¡£,https://www.themoviedb.org/person/607,,
5¼¼´ë,ï£??,ÅãÁÇÁÇ,583343,1952-04-04,,Áß±¹,"Beijing, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú 1982³âÁ¹,1980s-2000s,"·ÎÄ«¸£³ë È²±ÝÇ¥¹ü»ó(Ã»³â³ë»ç, 1993)",17,???; ??ê¹; ÓìÕÃÙµ,ÕÉ??(2009); ??ê¹(2007); ÓìÕÃÙµ(2004); á³àòñýõð(2002); ???(1994); ÓÞ÷¼?×Ý?çÈ(1991); ???Ò´(1988); ÍÕ??ìÑ(1987); ???(1986); ??óÎß®(1984); ÎúêÅ(1984); ?ßÚ(1982),ï£??£¬?æÑ¡¢ð¤ø¸ìÑ¡¢æÑ?¡£îÊÙ£æÑ?éÍ?ûúï£Û°ñýí­¡£1978Ò´ÍÅö¢ÝÁÌÈ?ç¯?êÂ?æÑÍ§£¬???Ê°¡¢???ÔõÔÒ?¡£ð¯çéÓÛ?æÑñýìé¡£,https://www.themoviedb.org/person/583343,,
5¼¼´ë,?Ëïãæ,È²Á¨½Å,134026,1954-01-01,,Áß±¹,"Xi'an, Shaanxi Province, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø 1982³âÁ¹,1980s-2000s,"±Ý°è»ó ÃÖ¿ì¼ö°¨µ¶»ó(ÈæÆ÷»ç°Ç, 1986)",19,1921; Ëï???; ÛÎ?ÛÎ£¬???,1921(2021); ???Ê¾(2019); Ëï???(2011); Ëï?ÓÞ?(2009); Ï´Ï´?£¬øú?ä²(2005); ??ä²Üôî¤ûº(2001); ØØÜÑ(1997); ÛÎ?ÛÎ£¬???(1994); çéÎÚ(1994); ó×òÁ?£¬??ù»(1993); ?üÞ(1988); ?êÈ(1986); ýÙ?ÞÀËì(1985),?Ëïãæ£¬ñé??ç¯?æÑ¡£16???£¬??ý¨î¤à¤äÌ?ç¯ð¤ø¸?ÍïíÂ£¬1983Ò´ìý?ç¯?êÂ?áó¡£¡¶ýÙ?ÞÀËì¡·?1986Ò´ïÙÝ¤?¡¢ÑÑ??¡£,https://www.themoviedb.org/person/134026,,
5¼¼´ë,?í­éÚ,¿ìÁî´º,1206522,1952-10-31,,Áß±¹,"Leshan, Sichuan, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú 1982³âÁ¹,1980s-2000s,"º£¸¦¸° Àº°õ»ó(¸¸Á¾, 1989)",13,??; ÑõÌÈÓÞÓõ?; çÈê©?à÷Íí,çÈê©?à÷Íí(2001); ?Ê°(1999); ÑõÌÈÓÞÓõ?(1995); ûýûÏ(1993); ??(1989); ??çÈê©(1988); õÌý­ìéËÁÔÏìí(1986); ?í­?(1985); ?úìýÙÍÛ(1984); ý¦???(1983),"?í­éÚ£¬1952³â Ãâ»ý, ÞÌô¹ ?ß£. Á¦5¼¼´ë ´ëÇ¥ °¨µ¶ Áß ÇÑ ¸í. ´ëÇ¥ÀÛ ¡¶?úìýÙÍÛ¡·¡¶??¡·¡¶ÑõÌÈÓÞÓõ?¡· µî.",https://www.themoviedb.org/person/1206522,,
5¼¼´ë,???,ÀåÁåÀÚ¿À,1184597,1952-01-01,,Áß±¹,,º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú 1982³âÁ¹,1980s-2000s,,7,ìé?ûúø¢?; ûÁÎÃ; ÷»ÝÁÒ³ìÑ,ü£î»ØÙ?×µ?(1993); ÷»ÝÁÒ³ìÑ(1992); ÞÝ?(1990); ûÁÎÃ(1989); Íµ?îÜ??íº(1986); Ê¥êú??ñé??£¡(1985); ìé?ûúø¢?(1983),"???, Á¦5¼¼´ë °¨µ¶. µ¥ºßÀÛ ¡¶ìé?ûúø¢?¡·(1983)Àº Á¦5¼¼´ë ¿µÈ­ÀÇ ½ÃÀÛÀ» ¾Ë¸° ÀÛÇ°À¸·Î Æò°¡¹Þ´Â´Ù.",https://www.themoviedb.org/person/1184597,,
5¼¼´ë,×Ýá´?,¸®»þ¿ÀÈË,131078,1955-01-01,,Áß±¹,"Suzhou, Jiangsu Province, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú 1982³âÁ¹,1980s-2000s,,12,?ÝÏ; ??ãÀñ¨àò; á¦?êó?,á¦?êó?(2022); ú°Û¯¡¤?ÏÑ?Ï­(2019); ??ãÀñ¨àò(2019); ?(2007); ßæÞÝÌ¤(2005); ??ñéîÜ??(2004); ?ÝÏ(1996); ÞÌä¨Üôûã(1992); úìßä?ãç(1992); ?Þï??äÐ(1988),"1969³â ±º ÀÔ´ë, 1978³â ºÏ°æ¿µÈ­ÇÐ¿ø °¨µ¶°ú ÀÔÇÐ. 1982³â Á¹¾÷ ÈÄ ÝÁÌÈ?ç¯ð¤ø¸? °¨µ¶. Áß±¹ ´ëÇ¥ ¿©¼º °¨µ¶ Áß ÇÑ ¸í.",https://www.themoviedb.org/person/131078,,
5¼¼´ë,ñ²?Ùþ,Àú¿ì»þ¿À¿ø,96221,1954-01-01,,Áß±¹,"Beijing, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú 1982³âÁ¹,1980s-2000s,"»óÇÏÀÌ´ëÇÐ»ý¿µÈ­Á¦ ÃÖ¿ì¼ö°¨µ¶»ó(Ã»Ãá¹«È¸, 1991)",12,?ÎÊîÜÓÛËÀ; ì£?; òÚ?,ÛÝùê(2010); ?éÍ?îÜÍºÞÀ(1998); òÚ?(1996); ì£?(1995); ýÙß£ÖØ(1994); ?ÖØçÈûß(1993); ??Ðï(1993); ?õð??(1992); ?õðÙéüâ(1991); ?ÎÊîÜÓÛËÀ(1989); õÌý¨îÜ?ÎÊ(1987); öâ?ïáÒ´?(1987),"ñ²?Ùþ£¬Áß±¹ Á¦5¼¼´ë ¿µÈ­°¨µ¶. °¨µ¶ ¿Ü¿¡ °¢º», ÃÔ¿µ, ÀÛ°îµµ °âÇÏ´Â ´ÙÀç´Ù´ÉÇÑ °¨µ¶.",https://www.themoviedb.org/person/96221,,
5¼¼´ë,ù¾?,»þ°­,4642604,1953-01-01,,Áß±¹,,º£ÀÌÂ¡¿µÈ­ÇÐ¿ø,1980s-2000s,,1,Ùþýï??,Ùþýï??(2021),ù¾?£¬Áß±¹ Á¦5¼¼´ë °¨µ¶.,https://www.themoviedb.org/person/4642604,,
5¼¼´ë,û×?,ÈÄ¸ÞÀÌ,112064,1958-01-01,,Áß±¹,"Xuzhou, Jiangsu, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú,1980s-2000s,,9,Íîí­; ???ñýÑÑè¬ÕÞ?; ?ÌÈàò,???ñýÑÑè¬ÕÞ?(2024); ?ÌÈàò(2019); Íîí­(2010); Ë°ûÉø¢Øü?(1991); ï×???(1991); Ùé??â¢(1988); ????îÜÒ´ÓÛ(1987); Ò³??(1985),???¡¢??Ê°¡¢ï£?? µî°ú ÇÔ²² ´ëÇ¥Àû Á¦5¼¼´ë °¨µ¶. Áß±¹¿¡¼­ ¼Õ²ÅÈ÷´Â ¿ì¼ö ¿©¼º °¨µ¶ Áß ÇÑ ¸í.,https://www.themoviedb.org/person/112064,,
5¼¼´ë,?ÙàÙà,·ù¸Ï¿À¸Ï¿À,1285283,1962-01-01,,Áß±¹,"Yinchuan, Ningxia, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú 1982³âÁ¹,1980s-2000s,,10,?ð´?áï; ?ü£??; ?óôÏ¹îÜ??,?óôÏ¹îÜ??(2024); ??Ê°(2020); ?ü£??(2019); ïÊñý?(2013); Ê«ÞÀ(1996); Ê«õä(1994); ?ö¤í­(1993); Ïë?â¢(1988); ?ð´?áï(1987); ?åÇ?ÞÀ(1986),?ÙàÙà£¬1962³â ?ù¾ ?ô¹ Ãâ»ý. 1978³â 16¼¼¿¡ ºÏ°æ¿µÈ­ÇÐ¿ø °¨µ¶°ú ÀÔÇÐ. Á¹¾÷ ÈÄ ßÏßÏ?ç¯ð¤ø¸? ¹è¼Ó.,https://www.themoviedb.org/person/1285283,,
5¼¼´ë,ø°á³?,Æã»þ¿À·Ë,1191357,1953-01-01,2019-06-19,Áß±¹,"Chaling County, Zhuzhou, Hunan, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø,1980s-2000s,,12,Ò³ìÑîÜÍºÞÀ; Ú¸?ß¾ú­; ß¾ú­?÷é,???ñ¬ä²(2017); ä²?Ë­îÜá³àÏ(2008); ?ìí?øì(2007); ß¾ú­?÷é(2006); Ú¸?ß¾ú­(2004); Ê£??Êï?(2002); ?ß£??(2001); ß¾ú­?ÞÀ(1998); Ì³?(1996); Ò³ìÑîÜÍºÞÀ(1989); ä²ûúä²îÜÔÒ??(1986),"ø°á³?£¬2019³â 6¿ù 19ÀÏ Å¸°è. »óÇÏÀÌ 3ºÎÀÛ(Ú¸?ß¾ú­, ß¾ú­?÷é, ß¾ú­?ÞÀ)À¸·Î À¯¸í.",https://www.themoviedb.org/person/1191357,,
5¼¼´ë,ù¼ÏØ,ÇãÃì,1326710,1955-12-07,2016-12-31,Áß±¹,"Nanjing, Jiangsu, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø ¹Ì¼ú°ú 1982³âÁ¹,1980s-2000s,,13,?üÅÐÖ; ûèî¤ÝÁÌÈ; ã÷ñ¡,ã÷ñ¡(2010); ì×?êó?(2001); øÁê«??(2001); Ñûú©Ò³ú©(1996); ûèî¤ÝÁÌÈ(1995); ?üÅÐÖ(1994); á¼ã÷îÜÒ³ìÑ(1993); ß¾ìé?(1992); Ö­ûýÑÑ?(1991); à¤ú¼áö?(1989); ??(1988),ù¼ÏØ(1955-2016). 1982³â ºÏ°æ¿µÈ­ÇÐ¿ø ¹Ì¼ú°ú Á¹¾÷. °¨µ¶ ¹× ¹Ì¼ú°¨µ¶.,https://www.themoviedb.org/person/1326710,,
5¼¼´ë,?Ëï?,ÀåÁ¨¾ß,118708,1954-01-01,,Áß±¹,"Putian, Fujian Province, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú 1982³âÁ¹,1980s-2000s,"Á¦6È¸ Áß±¹¿µÈ­ µ¿¿ì»ó ¿ì¼ö°¨µ¶»ó(»ï¸ðÁ¾±º±â, 1992)",15,ß²Ù¾???; ?ÐáÚÞË½; ??ßµ,??(2021); ??ßµ(2012); ?ï×û¼Ð£?ì¹¥±(2008); ?ï×û¼Ð£?ì¹(2007); ?ò¢?Ï­(2002); ?ÐáÚÞË½(2000); ?ÌÑÜñßæ(1994); ß²Ù¾???(1992); ??õ÷ûë(1991); ?ùÁÞÝØÌ?(1986); ?ßÚ(1982),?Ëï?£¬1975-1978³â »óÇØ¿µÈ­ ¹è¿ì±Ø´Ü ¹è¿ì. ÀÌÈÄ ºÏ°æ¿µÈ­ÇÐ¿ø °¨µ¶°ú. 1982³â Á¹¾÷ ÈÄ ß¾ú­?ç¯ð¤ø¸? °¨µ¶.,https://www.themoviedb.org/person/118708,,
5¼¼´ë,?ñ²,¾§Àú¿ì,65278,1954-08-01,,Áß±¹,"Shandong, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø,1980s-2000s,"±Ý°è»ó ÃÖ¿ì¼öÃÔ¿µ»ó ÈÄº¸(Ä¿ÇÇ¿¡ ¼³ÅÁÀ», 1987)",11,ãýúÅ; ø÷ÕÕ??; ñ²?îÜûý?,ä¢?(2021); ìÑ?¡¤ýì?(2019); ÜôÊ¦ÞÖ?(2015); ä²ê´ëò(2012); õÕýì(2009); ñ²?îÜûý?(2002); ø÷ÕÕ??(2000); ãýúÅ(1992); îÙúì?ûç(1989); ???Ê¥ïÃÓØ(1987),?ñ²£¬1954³â ß£? ?Ñõ Ãâ»ý. ºÏ°æ¿µÈ­ÇÐ¿ø Á¹¾÷. 1977³â ß£????ç¯Þä ÃÔ¿µ±â»ç·Î ½ÃÀÛ.,https://www.themoviedb.org/person/65278,,
5¼¼´ë,?çº,´×À×,583876,1959-01-01,,Áß±¹,"Beijing, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø / ÀÌÅ»¸®¾Æ ¿µÈ­½ÇÇèÇÐ±³,1980s-2000s,"º£¸¦¸° Àº°õ»ó ÈÄº¸(¹Î°æÀÌ¾ß±â, 1995)",14,??; ÚÅÌíÍºÞÀ; Ùé??,ÕÈØ¼ô¸Ë½(2015); ÌíóÌìí?(2013); ÍíÜý?(2012); Ùé??(2005); ù¾ìíÑìåÇåÇ(2001); ÚÅÌíÍºÞÀ(1995); ??(1993),?çº£¬ºÏ°æ¿µÈ­ÇÐ¿ø ¹× ÀÌÅ»¸®¾Æ ¿µÈ­½ÇÇèÇÐ±³ ¼öÇÐ. º£¸£Åç·çÄ¡ÀÇ ¡¶¸¶Áö¸· È²Á¦¡·¿¡¼­ ºÎ°¨µ¶ ¿ªÀÓ. 'ºÏ°æ 3ºÎÀÛ'(??/ÚÅÌíÍºÞÀ/ù¾ìíÑìåÇåÇ)À¸·Î ±¹Á¦Àû ¸í¼º.,https://www.themoviedb.org/person/583876,,
5¼¼´ë,ù¼øÁ,ÇãÇÎ,77305,1957-01-01,2023-12-27,Áß±¹,"Shanxi Province, China",º£ÀÌÂ¡¿µÈ­ÇÐ¿ø,1980s-2000s,,8,?Ðý?ÓïËÔ; ?öè??; ô¸ò¢çÈê©,üÞÓðù¬?îÜØßìéô¸(2015); ?ï£(2009); ô¸ò¢çÈê©(2003); ìíÎÃ?ÍÛ(1995); ?öè??(1994); ?Ðý?ÓïËÔ(1991); ô¹?Û»í­(1989); ä²?ãÀá¦Í£(1988),ù¼øÁ£¬1957³â ß£à¤ Ãâ»ý. 2023³â 12¿ù 27ÀÏ Å¸°è. à¤äÌ?ç¯ð¤ø¸? °¨µ¶. ¡¶?Ðý?ÓïËÔ¡·Àº Áß±¹ ¿þ½ºÅÏ Àå¸£ÀÇ °ÉÀÛÀ¸·Î Æò°¡.,https://www.themoviedb.org/person/77305,,
